Gesture : SA
StrokeCount : 4

Stroke 1

new List<Vector2>()
{
    new Vector2(-114.431900f, 78.104360f),
    new Vector2(37.698490f, -0.000076f),
    new Vector2(41.666740f, -0.000076f),
    new Vector2(45.634990f, -0.000076f),
    new Vector2(49.603250f, -0.000076f),
    new Vector2(53.571500f, -0.000076f),
    new Vector2(57.539760f, -0.000076f),
    new Vector2(61.508010f, -0.000076f),
    new Vector2(65.476260f, -0.000076f),
    new Vector2(69.444520f, -0.000076f),
    new Vector2(73.412770f, -0.000076f),
    new Vector2(77.381030f, -0.000076f),
    new Vector2(81.349280f, -0.000076f),
    new Vector2(85.317540f, -0.000076f),
    new Vector2(89.285790f, -0.000076f),
    new Vector2(93.254040f, -0.000076f),
    new Vector2(97.222300f, -0.000076f),
    new Vector2(101.190600f, -0.000076f),
    new Vector2(105.158800f, -0.000076f),
    new Vector2(109.127100f, -0.000076f),
    new Vector2(113.095300f, -0.000076f),
    new Vector2(117.063600f, -0.000076f),
    new Vector2(121.031800f, -0.000076f),
    new Vector2(124.999900f, -0.000076f),
}

Stroke 3

new List<Vector2>()
{
    new Vector2(-104.704400f, 74.105140f),
    new Vector2(-97.573570f, 75.531330f),
    new Vector2(-90.442730f, 76.957500f),
    new Vector2(-83.197670f, 77.230190f),
    new Vector2(-75.925610f, 77.230190f),
    new Vector2(-68.653550f, 77.230190f),
    new Vector2(-61.381480f, 77.230190f),
    new Vector2(-54.109420f, 77.230190f),
    new Vector2(-46.837360f, 77.230190f),
    new Vector2(-39.565310f, 77.230190f),
    new Vector2(-32.293260f, 77.230190f),
    new Vector2(-25.021190f, 77.230190f),
    new Vector2(-17.749150f, 77.230190f),
    new Vector2(-10.477100f, 77.230190f),
    new Vector2(-3.205032f, 77.230190f),
    new Vector2(4.067017f, 77.230190f),
    new Vector2(11.339070f, 77.230190f),
    new Vector2(18.611130f, 77.230190f),
    new Vector2(25.883180f, 77.230190f),
    new Vector2(33.155230f, 77.230190f),
    new Vector2(40.427280f, 77.230190f),
    new Vector2(47.699340f, 77.230190f),
    new Vector2(54.971390f, 77.230190f),
    new Vector2(62.243440f, 77.230190f),
    new Vector2(69.515500f, 77.230190f),
    new Vector2(72.348620f, 71.071480f),
    new Vector2(70.675860f, 65.110400f),
    new Vector2(65.781600f, 59.753300f),
    new Vector2(61.418410f, 53.935630f),
    new Vector2(57.405380f, 47.934500f),
    new Vector2(55.105830f, 41.035590f),
    new Vector2(52.033860f, 34.456630f),
    new Vector2(48.781620f, 27.952340f),
    new Vector2(45.094500f, 21.686780f),
    new Vector2(41.353070f, 15.451030f),
    new Vector2(37.074810f, 9.634422f),
    new Vector2(32.556210f, 4.158615f),
    new Vector2(31.130040f, -2.972221f),
    new Vector2(29.703860f, -10.103070f),
    new Vector2(26.494460f, -16.622070f),
    new Vector2(23.242340f, -23.126420f),
    new Vector2(19.990220f, -29.630780f),
    new Vector2(16.936050f, -36.208360f),
    new Vector2(15.172230f, -43.263270f),
    new Vector2(12.694060f, -50.022290f),
    new Vector2(8.952652f, -56.258050f),
    new Vector2(5.211227f, -62.493800f),
    new Vector2(1.888351f, -68.959320f),
    new Vector2(-1.363831f, -75.463640f),
    new Vector2(-1.579453f, -82.684800f),
    new Vector2(-4.179306f, -89.169700f),
    new Vector2(-8.213074f, -95.220450f),
    new Vector2(-12.246930f, -101.271100f),
    new Vector2(-15.854200f, -107.569400f),
    new Vector2(-19.106370f, -114.073700f),
    new Vector2(-22.846210f, -120.295100f),
    new Vector2(-26.879970f, -126.345800f),
    new Vector2(-30.913800f, -132.396500f),
    new Vector2(-34.247650f, -138.815400f),
    new Vector2(-36.948440f, -145.567400f),
    new Vector2(-39.765560f, -152.267100f),
    new Vector2(-43.017680f, -158.771400f),
    new Vector2(-45.329380f, -165.497800f),
    new Vector2(-45.329380f, -172.769800f),
}

Stroke 4

new List<Vector2>()
{
    new Vector2(-124.716200f, -3.615524f),
    new Vector2(-120.942500f, -2.357605f),
    new Vector2(-117.168800f, -1.099686f),
    new Vector2(-113.388200f, 0.115875f),
    new Vector2(-109.410300f, 0.115875f),
    new Vector2(-105.432400f, 0.115875f),
    new Vector2(-101.454600f, 0.115875f),
    new Vector2(-97.476700f, 0.115875f),
    new Vector2(-93.498840f, 0.115875f),
    new Vector2(-89.520980f, 0.115875f),
    new Vector2(-85.543110f, 0.115875f),
    new Vector2(-81.565250f, 0.115875f),
    new Vector2(-77.587370f, 0.115875f),
    new Vector2(-73.609500f, 0.115875f),
    new Vector2(-69.631620f, 0.115875f),
    new Vector2(-65.653750f, 0.115875f),
    new Vector2(-61.675870f, 0.115875f),
    new Vector2(-57.698000f, 0.115875f),
    new Vector2(-53.720120f, 0.115875f),
    new Vector2(-49.742250f, 0.115875f),
    new Vector2(-45.764370f, 0.115875f),
    new Vector2(-41.786500f, 0.115875f),
    new Vector2(-37.808640f, 0.115875f),
    new Vector2(-33.830760f, 0.115875f),
    new Vector2(-29.852890f, 0.115875f),
    new Vector2(-25.875020f, 0.115875f),
    new Vector2(-21.897140f, 0.115875f),
    new Vector2(-17.919270f, 0.115875f),
    new Vector2(-13.941390f, 0.115875f),
    new Vector2(-9.963516f, 0.115875f),
    new Vector2(-5.985641f, 0.115875f),
    new Vector2(-2.007767f, 0.115875f),
    new Vector2(1.970108f, 0.115875f),
    new Vector2(5.947983f, 0.115875f),
    new Vector2(9.925858f, 0.115875f),
    new Vector2(13.903730f, 0.115875f),
    new Vector2(17.881610f, 0.115875f),
    new Vector2(21.859480f, 0.115875f),
    new Vector2(25.837360f, 0.115875f),
    new Vector2(29.815230f, 0.115875f),
    new Vector2(33.793110f, 0.115875f),
    new Vector2(37.770980f, 0.115875f),
    new Vector2(41.748860f, 0.115875f),
    new Vector2(45.726730f, 0.115875f),
    new Vector2(49.704610f, 0.115875f),
    new Vector2(53.682480f, 0.115875f),
    new Vector2(57.660350f, 0.115875f),
    new Vector2(61.638230f, 0.115875f),
    new Vector2(65.616100f, 0.115875f),
    new Vector2(69.593980f, 0.115875f),
    new Vector2(73.571850f, 0.115875f),
    new Vector2(77.549730f, 0.115875f),
    new Vector2(81.527600f, 0.115875f),
    new Vector2(85.505480f, 0.115875f),
    new Vector2(89.483320f, 0.115875f),
    new Vector2(93.461200f, 0.115875f),
    new Vector2(97.439070f, 0.115875f),
    new Vector2(101.416900f, 0.115875f),
    new Vector2(105.394800f, 0.115875f),
    new Vector2(109.372700f, 0.115875f),
    new Vector2(113.350600f, 0.115875f),
    new Vector2(117.328400f, 0.115875f),
    new Vector2(121.306300f, 0.115875f),
    new Vector2(125.283800f, 0.115875f),
}

