Gesture : SA
StrokeCount : 4

Stroke 1

new List<Vector2>()
{
    new Vector2(-102.035600f, 77.690000f),

new List<Vector2>()
{
    new Vector2(-125.000200f, 0.000183f),
    new Vector2(-121.031900f, 0.000183f),
    new Vector2(-117.063700f, 0.000183f),
    new Vector2(-113.095400f, 0.000183f),
    new Vector2(-109.127100f, 0.000183f),
    new Vector2(-105.158900f, 0.000183f),
    new Vector2(-101.190600f, 0.000183f),
    new Vector2(-97.222370f, 0.000183f),
    new Vector2(-93.254100f, 0.000183f),
    new Vector2(-89.285840f, 0.000183f),
    new Vector2(-85.317580f, 0.000183f),
    new Vector2(-81.349320f, 0.000183f),
    new Vector2(-77.381070f, 0.000183f),
    new Vector2(-73.412810f, 0.000183f),
    new Vector2(-69.444550f, 0.000183f),
    new Vector2(-65.476290f, 0.000183f),
    new Vector2(-61.508030f, 0.000183f),
    new Vector2(-57.539760f, 0.000183f),
    new Vector2(-53.571500f, 0.000183f),
    new Vector2(-49.603270f, 0.000183f),
    new Vector2(-45.635010f, 0.000183f),
    new Vector2(-41.666750f, 0.000183f),
    new Vector2(-37.698490f, 0.000183f),
    new Vector2(-33.730220f, 0.000183f),
    new Vector2(-29.761960f, 0.000183f),
    new Vector2(-25.793700f, 0.000183f),
    new Vector2(-21.825440f, 0.000183f),
    new Vector2(-17.857180f, 0.000183f),
    new Vector2(-13.888920f, 0.000183f),
    new Vector2(-9.920685f, 0.000183f),
    new Vector2(-5.952423f, 0.000183f),
    new Vector2(-1.984161f, 0.000183f),
    new Vector2(1.984100f, 0.000183f),
    new Vector2(5.952332f, 0.000183f),
    new Vector2(9.920593f, 0.000183f),
    new Vector2(13.888850f, 0.000183f),
    new Vector2(17.857120f, 0.000183f),
    new Vector2(21.825380f, 0.000183f),
    new Vector2(25.793640f, 0.000183f),
    new Vector2(29.761900f, 0.000183f),
    new Vector2(33.730160f, 0.000183f),
    new Vector2(37.698430f, 0.000183f),
    new Vector2(41.666660f, 0.000183f),
    new Vector2(45.634920f, 0.000183f),
    new Vector2(49.603180f, 0.000183f),
    new Vector2(53.571440f, 0.000183f),
    new Vector2(57.539700f, 0.000183f),
    new Vector2(61.507970f, 0.000183f),
    new Vector2(65.476230f, 0.000183f),
    new Vector2(69.444490f, 0.000183f),
    new Vector2(73.412750f, 0.000183f),
    new Vector2(77.380980f, 0.000183f),
    new Vector2(81.349240f, 0.000183f),
    new Vector2(85.317500f, 0.000183f),
    new Vector2(89.285770f, 0.000183f),
    new Vector2(93.254030f, 0.000183f),
    new Vector2(97.222290f, 0.000183f),
    new Vector2(101.190600f, 0.000183f),
    new Vector2(105.158800f, 0.000183f),
    new Vector2(109.127100f, 0.000183f),
    new Vector2(113.095300f, 0.000183f),
    new Vector2(117.063600f, 0.000183f),
    new Vector2(121.031800f, 0.000183f),
    new Vector2(124.999800f, 0.000183f),
}

Stroke 3

new List<Vector2>()
{
    new Vector2(-64.925660f, 86.134030f),
    new Vector2(-58.742220f, 86.134030f),
    new Vector2(-52.558780f, 86.134030f),
    new Vector2(-46.375340f, 86.134030f),
    new Vector2(-40.191890f, 86.134030f),
    new Vector2(-34.008420f, 86.134030f),
    new Vector2(-27.824980f, 86.134030f),
    new Vector2(-21.641540f, 86.134030f),
    new Vector2(-15.458100f, 86.134030f),
    new Vector2(-9.274658f, 86.134030f),
    new Vector2(-3.091217f, 86.134030f),
    new Vector2(3.092224f, 86.134030f),
    new Vector2(9.275665f, 86.134030f),
    new Vector2(15.459110f, 86.134030f),
    new Vector2(21.642550f, 86.134030f),
    new Vector2(27.825990f, 86.134030f),
    new Vector2(34.009430f, 86.134030f),
    new Vector2(40.192870f, 86.134030f),
    new Vector2(46.376310f, 86.134030f),
    new Vector2(52.559750f, 86.134030f),
    new Vector2(52.758640f, 81.461460f),
    new Vector2(51.258910f, 75.462650f),
    new Vector2(49.657170f, 69.512390f),
    new Vector2(45.947080f, 64.565640f),
    new Vector2(42.237000f, 59.618930f),
    new Vector2(38.526950f, 54.672180f),
    new Vector2(36.101620f, 49.052310f),
    new Vector2(34.146330f, 43.186160f),
    new Vector2(32.190980f, 37.320040f),
    new Vector2(30.235570f, 31.453930f),
    new Vector2(26.974430f, 26.394840f),
    new Vector2(22.602080f, 22.022450f),
    new Vector2(20.141850f, 16.567490f),
    new Vector2(18.642090f, 10.568680f),
    new Vector2(17.142430f, 4.569855f),
    new Vector2(15.642640f, -1.428940f),
    new Vector2(14.142850f, -7.427734f),
    new Vector2(12.256960f, -13.255720f),
    new Vector2(8.827057f, -18.400670f),
    new Vector2(5.397095f, -23.545590f),
    new Vector2(2.505737f, -29.003080f),
    new Vector2(-0.259522f, -34.533750f),
    new Vector2(-3.024841f, -40.064390f),
    new Vector2(-4.719177f, -45.991210f),
    new Vector2(-6.218872f, -51.990020f),
    new Vector2(-7.862122f, -57.935750f),
    new Vector2(-10.627470f, -63.466350f),
    new Vector2(-13.392820f, -68.996980f),
    new Vector2(-15.926360f, -74.607120f),
    new Vector2(-17.139040f, -80.670490f),
    new Vector2(-18.351720f, -86.733830f),
    new Vector2(-19.564390f, -92.797180f),
    new Vector2(-19.843720f, -98.952960f),
    new Vector2(-19.843720f, -105.136400f),
    new Vector2(-21.371400f, -111.071900f),
    new Vector2(-23.326780f, -116.938000f),
    new Vector2(-24.969850f, -122.895100f),
    new Vector2(-26.469510f, -128.893900f),
    new Vector2(-27.969150f, -134.892800f),
    new Vector2(-30.674440f, -140.445600f),
    new Vector2(-33.439850f, -145.976200f),
    new Vector2(-36.205230f, -151.506800f),
    new Vector2(-36.237300f, -157.682600f),
    new Vector2(-36.237300f, -163.866000f),
}

Stroke 4

new List<Vector2>()
{
    new Vector2(-124.999900f, -0.000137f),
    new Vector2(-121.031600f, -0.000137f),
    new Vector2(-117.063400f, -0.000137f),
    new Vector2(-113.095200f, -0.000137f),
    new Vector2(-109.126900f, -0.000137f),
    new Vector2(-105.158600f, -0.000137f),
    new Vector2(-101.190400f, -0.000137f),
    new Vector2(-97.222140f, -0.000137f),
    new Vector2(-93.253880f, -0.000137f),
    new Vector2(-89.285610f, -0.000137f),
    new Vector2(-85.317380f, -0.000137f),
    new Vector2(-81.349120f, -0.000137f),
    new Vector2(-77.380860f, -0.000137f),
    new Vector2(-73.412600f, -0.000137f),
    new Vector2(-69.444370f, -0.000137f),
    new Vector2(-65.476100f, -0.000137f),
    new Vector2(-61.507840f, -0.000137f),
    new Vector2(-57.539580f, -0.000137f),
    new Vector2(-53.571350f, -0.000137f),
    new Vector2(-49.603090f, -0.000137f),
    new Vector2(-45.634830f, -0.000137f),
    new Vector2(-41.666560f, -0.000137f),
    new Vector2(-37.698330f, -0.000137f),
    new Vector2(-33.730070f, -0.000137f),
    new Vector2(-29.761810f, -0.000137f),
    new Vector2(-25.793550f, -0.000137f),
    new Vector2(-21.825320f, -0.000137f),
    new Vector2(-17.857060f, -0.000137f),
    new Vector2(-13.888790f, -0.000137f),
    new Vector2(-9.920532f, -0.000137f),
    new Vector2(-5.952271f, -0.000137f),
    new Vector2(-1.984009f, -0.000137f),
    new Vector2(1.984192f, -0.000137f),
    new Vector2(5.952454f, -0.000137f),
    new Vector2(9.920715f, -0.000137f),
    new Vector2(13.888980f, -0.000137f),
    new Vector2(17.857240f, -0.000137f),
    new Vector2(21.825500f, -0.000137f),
    new Vector2(25.793760f, -0.000137f),
    new Vector2(29.762020f, -0.000137f),
    new Vector2(33.730220f, -0.000137f),
    new Vector2(37.698490f, -0.000137f),
    new Vector2(41.666750f, -0.000137f),
    new Vector2(45.635010f, -0.000137f),
    new Vector2(49.603270f, -0.000137f),
    new Vector2(53.571530f, -0.000137f),
    new Vector2(57.539790f, -0.000137f),
    new Vector2(61.508060f, -0.000137f),
    new Vector2(65.476260f, -0.000137f),
    new Vector2(69.444520f, -0.000137f),
    new Vector2(73.412780f, -0.000137f),
    new Vector2(77.381040f, -0.000137f),
    new Vector2(81.349300f, -0.000137f),
    new Vector2(85.317570f, -0.000137f),
    new Vector2(89.285830f, -0.000137f),
    new Vector2(93.254090f, -0.000137f),
    new Vector2(97.222290f, -0.000137f),
    new Vector2(101.190600f, -0.000137f),
    new Vector2(105.158800f, -0.000137f),
    new Vector2(109.127100f, -0.000137f),
    new Vector2(113.095300f, -0.000137f),
    new Vector2(117.063600f, -0.000137f),
    new Vector2(121.031900f, -0.000137f),
    new Vector2(125.000100f, -0.000137f),
}

